id,timestamp,time,open,high,low,close,volume,spread
1,2000-02-01,00:00:00,0.9711,1.0089,0.9401,0.9635,0,50
2,2000-03-01,00:00:00,0.9635,0.9793,0.9478,0.9552,0,50
3,2000-04-01,00:00:00,0.9562,0.9749,0.903,0.9117,0,50
4,2000-05-01,00:00:00,0.912,0.9412,0.8844,0.937,0,50
5,2000-06-01,00:00:00,0.937,0.97,0.9284,0.9523,0,50
6,2000-07-01,00:00:00,0.9524,0.9599,0.9192,0.9266,0,50
7,2000-08-01,00:00:00,0.9267,0.9293,0.8841,0.8886,0,50
8,2000-09-01,00:00:00,0.8886,0.904,0.8439,0.8842,0,50
9,2000-10-01,00:00:00,0.8841,0.8858,0.8227,0.8484,0,50
10,2000-11-01,00:00:00,0.8488,0.8796,0.8372,0.8724,0,50
11,2000-12-01,00:00:00,0.8727,0.943,0.8701,0.9424,0,50
12,2001-01-01,00:00:00,0.9421,0.9596,0.9115,0.9377,0,50
13,2001-02-01,00:00:00,0.9376,0.9445,0.9014,0.9235,0,50
14,2001-03-01,00:00:00,0.9234,0.9382,0.8749,0.8755,0,50
15,2001-04-01,00:00:00,0.8743,0.9093,0.8706,0.8892,0,50
16,2001-05-01,00:00:00,0.8893,0.9009,0.8439,0.8446,0,50
17,2001-06-01,00:00:00,0.8455,0.8674,0.841,0.8497,0,50
18,2001-07-01,00:00:00,0.8503,0.8825,0.8346,0.8763,0,50
19,2001-08-01,00:00:00,0.8762,0.9241,0.8737,0.9125,0,50
20,2001-09-01,00:00:00,0.9094,0.9335,0.8824,0.9114,0,50
21,2001-10-01,00:00:00,0.9103,0.9246,0.8867,0.9002,0,50
22,2001-11-01,00:00:00,0.9003,0.9121,0.8735,0.8956,0,50
23,2001-12-01,00:00:00,0.8956,0.9083,0.8741,0.8896,0,50
24,2002-01-01,00:00:00,0.8897,0.9069,0.857,0.8592,0,50
25,2002-02-01,00:00:00,0.8593,0.8803,0.8562,0.8695,0,50
26,2002-03-01,00:00:00,0.8693,0.887,0.8629,0.8719,0,50
27,2002-04-01,00:00:00,0.8716,0.9049,0.8714,0.9005,0,50
28,2002-05-01,00:00:00,0.9005,0.9416,0.899,0.9337,0,50
29,2002-06-01,00:00:00,0.933,0.9992,0.9302,0.9911,0,50
