timestamp,open,high,low,close,volume,volume_1,spread
2000-01-09,1.0286,1.037,1.0114,1.0122,32063,0,50
2000-01-16,1.0129,1.0193,1.005,1.0087,33260,0,50
2000-01-23,1.0028,1.0096,0.9736,0.9749,33667,0,50
2000-01-30,0.9773,0.9947,0.9667,0.984,34912,0,50
2000-02-06,0.9832,0.9971,0.9754,0.9884,33364,0,50
2000-02-13,0.9877,0.9958,0.9763,0.9845,30764,0,50
2000-02-20,0.9854,1.0089,0.9722,0.9746,30570,0,50
2000-02-27,0.9728,0.9872,0.9401,0.9607,37397,0,50
2000-03-05,0.9567,0.9698,0.9521,0.9639,35087,0,50
2000-03-12,0.9627,0.974,0.959,0.9729,33358,0,50
2000-03-19,0.9725,0.9785,0.9573,0.9785,33031,0,50
2000-03-26,0.9774,0.979,0.9478,0.9552,35143,0,50
2000-04-02,0.9562,0.9749,0.9502,0.9545,33245,0,50
2000-04-09,0.9548,0.9649,0.951,0.9628,35422,0,50
2000-04-16,0.9648,0.9679,0.9353,0.9383,31168,0,50
2000-04-23,0.9382,0.9451,0.903,0.9117,31154,0,50
2000-04-30,0.912,0.9175,0.8847,0.8969,31562,0,50
2000-05-07,0.8965,0.9201,0.8914,0.9185,34255,0,50
2000-05-14,0.9179,0.919,0.8844,0.897,31144,0,50
2000-05-21,0.8974,0.9336,0.8952,0.9315,33390,0,50
2000-05-28,0.9328,0.9498,0.9238,0.9458,30688,0,50
2000-06-04,0.9457,0.97,0.9411,0.9533,32686,0,50
2000-06-11,0.9537,0.966,0.949,0.9643,29981,0,50
2000-06-18,0.9637,0.9693,0.9338,0.9362,31295,0,50
2000-06-25,0.9362,0.9603,0.9296,0.9523,30959,0,50
2000-07-02,0.9524,0.9599,0.9458,0.9479,30532,0,50
2000-07-09,0.9485,0.9566,0.9317,0.9383,30886,0,50
2000-07-16,0.9384,0.9401,0.9192,0.9362,31064,0,50
2000-07-23,0.9364,0.945,0.9221,0.9225,29544,0,50
2000-07-30,0.9238,0.9294,0.8998,0.9081,29282,0,50
2000-08-06,0.9073,0.914,0.8963,0.9036,28473,0,50
2000-08-13,0.9039,0.9184,0.9,0.9068,29749,0,50
2000-08-20,0.907,0.9079,0.8909,0.9022,30205,0,50
2000-08-27,0.9024,0.9045,0.8841,0.9003,27946,0,50
2000-09-03,0.9002,0.904,0.8635,0.8665,33063,0,50
2000-09-10,0.8641,0.8725,0.8522,0.8522,36644,0,50
2000-09-17,0.8521,0.9008,0.8439,0.8765,35145,0,50
2000-09-24,0.8797,0.8886,0.8712,0.8842,33169,0,50
2000-10-01,0.8841,0.8858,0.8665,0.8682,28685,0,50
2000-10-08,0.8685,0.8768,0.8528,0.8564,29988,0,50
2000-10-15,0.8557,0.8573,0.8326,0.842,34255,0,50
2000-10-22,0.8415,0.8443,0.8227,0.8387,35857,0,50
2000-10-29,0.8411,0.8796,0.8383,0.8674,39867,0,50
2000-11-05,0.8662,0.8732,0.8516,0.8606,40228,0,50
2000-11-12,0.8621,0.8665,0.8472,0.8478,35445,0,50
2000-11-19,0.8488,0.8536,0.8372,0.8381,34716,0,50
2000-11-26,0.8394,0.8798,0.8387,0.8792,37044,0,50
2000-12-03,0.8787,0.8976,0.8754,0.8878,41089,0,50
2000-12-10,0.8813,0.9002,0.8715,0.8957,40485,0,50
2000-12-17,0.8946,0.9262,0.8879,0.9232,41809,0,50
2000-12-24,0.923,0.943,0.9197,0.9424,31570,0,50
2000-12-31,0.9421,0.9596,0.9262,0.9575,35878,0,50
2001-01-07,0.9584,0.9592,0.9362,0.9519,41008,0,50
2001-01-14,0.9524,0.9527,0.9288,0.9342,39694,0,50
2001-01-21,0.9347,0.9452,0.9115,0.9246,40090,0,50
2001-01-28,0.9239,0.9445,0.9143,0.9362,38775,0,50
2001-02-04,0.9353,0.9441,0.9132,0.9243,39818,0,50
2001-02-11,0.9255,0.9331,0.9026,0.9148,37124,0,50
2001-02-18,0.9131,0.9241,0.9014,0.9193,40286,0,50
2001-02-25,0.9174,0.9382,0.9077,0.9363,40424,0,50
2001-03-04,0.9364,0.9375,0.9252,0.9331,37297,0,50
2001-03-11,0.9321,0.9344,0.8915,0.897,48195,0,50
2001-03-18,0.897,0.9127,0.8834,0.889,43034,0,50
2001-03-25,0.8897,0.8993,0.8749,0.8755,43512,0,50
2001-04-01,0.8743,0.9093,0.8732,0.904,44657,0,50
2001-04-08,0.9042,0.905,0.8809,0.8882,41036,0,50
2001-04-15,0.8886,0.9048,0.8706,0.9029,42739,0,50
2001-04-22,0.9015,0.9083,0.8887,0.8922,43840,0,50
2001-04-29,0.8914,0.9009,0.885,0.8926,41728,0,50
2001-05-06,0.8926,0.8937,0.8736,0.8752,41612,0,50
2001-05-13,0.876,0.8881,0.8725,0.8817,41088,0,50
2001-05-20,0.8799,0.882,0.8494,0.8614,41961,0,50
2001-05-27,0.8602,0.8614,0.8431,0.8481,39544,0,50
2001-06-03,0.8468,0.8569,0.8424,0.8508,38215,0,50
2001-06-10,0.85,0.8674,0.841,0.8615,38669,0,50
2001-06-17,0.8629,0.8644,0.8495,0.8576,38442,0,50
2001-06-24,0.8568,0.8661,0.843,0.8497,42954,0,50
2001-07-01,0.8503,0.8509,0.8346,0.848,47585,0,50
2001-07-08,0.8469,0.8644,0.8444,0.8545,43451,0,50
2001-07-15,0.854,0.8788,0.8488,0.8714,44133,0,50
2001-07-22,0.8705,0.8825,0.8649,0.8776,44682,0,50
2001-07-29,0.8777,0.8878,0.8721,0.8843,43319,0,50
2001-08-05,0.883,0.8962,0.8737,0.893,42225,0,50
2001-08-12,0.8937,0.9202,0.892,0.9181,46829,0,50
2001-08-19,0.9176,0.9241,0.9076,0.9148,45703,0,50
2001-08-26,0.9145,0.92,0.9026,0.9125,45714,0,50
2001-09-02,0.9094,0.9105,0.8824,0.9076,46119,0,50
2001-09-09,0.906,0.9251,0.8954,0.9205,49119,0,50
2001-09-16,0.9236,0.9335,0.9084,0.9144,47596,0,50
2001-09-23,0.9134,0.925,0.9078,0.9114,45489,0,50
2001-09-30,0.9103,0.9235,0.9059,0.9187,46436,0,50
2001-10-07,0.9191,0.9246,0.8989,0.9113,43456,0,50
2001-10-14,0.9117,0.9141,0.8965,0.899,43817,0,50
2001-10-21,0.8985,0.9004,0.8867,0.8923,42273,0,50
2001-10-28,0.8922,0.9121,0.8921,0.904,44989,0,50
2001-11-04,0.9015,0.9049,0.8888,0.8934,44710,0,50
2001-11-11,0.8944,0.9016,0.877,0.8843,42772,0,50
2001-11-18,0.8843,0.8855,0.8735,0.8782,42389,0,50
2001-11-25,0.8778,0.8983,0.8769,0.8956,44966,0,50
2001-12-02,0.8956,0.897,0.8846,0.8918,46388,0,50
2001-12-09,0.8894,0.9055,0.884,0.9026,45216,0,50
2001-12-16,0.9035,0.9083,0.8854,0.8889,50169,0,50
2001-12-23,0.8888,0.891,0.8741,0.8853,39164,0,50
2001-12-30,0.8841,0.9069,0.8824,0.8948,38595,0,50
2002-01-06,0.895,0.8998,0.8864,0.8922,46661,0,50
2002-01-13,0.8945,0.8956,0.8793,0.8845,47193,0,50
2002-01-20,0.884,0.8892,0.8631,0.8644,47052,0,50
2002-01-27,0.8645,0.8677,0.8562,0.8622,46799,0,50
2002-02-03,0.8615,0.8756,0.8605,0.8722,42645,0,50
2002-02-10,0.8708,0.8803,0.868,0.873,42795,0,50
2002-02-17,0.8732,0.8785,0.8663,0.8752,41263,0,50
2002-02-24,0.8753,0.8759,0.8615,0.8658,43802,0,50
2002-03-03,0.8647,0.8843,0.8631,0.8734,45750,0,50
2002-03-10,0.8737,0.887,0.8703,0.883,43020,0,50
2002-03-17,0.8812,0.8862,0.8749,0.878,42667,0,50
2002-03-24,0.8773,0.8798,0.8698,0.8719,40958,0,50
2002-03-31,0.8716,0.8859,0.8714,0.8785,42081,0,50
2002-04-07,0.8791,0.885,0.8733,0.8809,42942,0,50
2002-04-14,0.8797,0.8929,0.8788,0.8922,42605,0,50
2002-04-21,0.8894,0.9026,0.8858,0.9015,40799,0,50
2002-04-28,0.9013,0.9178,0.8988,0.9173,40893,0,50
2002-05-05,0.9164,0.9193,0.9036,0.914,43174,0,50
2002-05-12,0.9129,0.9224,0.8994,0.9211,44283,0,50
2002-05-19,0.9206,0.928,0.9161,0.9203,46344,0,50
2002-05-26,0.9205,0.9416,0.9182,0.9337,45189,0,50
2002-06-02,0.933,0.949,0.9302,0.9426,46182,0,50
2002-06-09,0.9431,0.9524,0.9387,0.9454,44902,0,50
2002-06-16,0.9451,0.9722,0.9411,0.9705,45192,0,50
2002-06-23,0.9699,0.9992,0.9661,0.9911,51464,0,50
2002-06-30,0.9914,0.9973,0.9714,0.973,45889,0,50
2002-07-07,0.9745,0.9971,0.9741,0.9906,49424,0,50
2002-07-14,0.9916,1.021,0.9913,1.0117,52126,0,50
2002-07-21,1.0112,1.0135,0.9844,0.9859,51230,0,50
2002-07-28,0.9873,0.9919,0.9726,0.9859,49673,0,50
2002-08-04,0.9865,0.9876,0.9621,0.9698,50494,0,50
2002-08-11,0.9702,0.9894,0.9689,0.987,47971,0,50
2002-08-18,0.9844,0.9873,0.9664,0.9724,44859,0,50
2002-08-25,0.9732,0.9888,0.9684,0.9815,42330,0,50
